name,length,tm_baseline,tm_teacache,tm_diff,rmsd_baseline,rmsd_teacache,rmsd_diff,lddt_baseline,lddt_teacache,lddt_diff
2vveA01,93,0.2429,0.2557,0.0128,7.92,7.80,-0.12,0.3874,0.3625,-0.0249
2yucA01,66,0.2358,0.2152,-0.0206,9.30,9.36,0.06,0.6974,0.7047,0.0073
3qwwA01,95,0.7590,0.7895,0.0304,3.33,2.97,-0.36,0.8683,0.8642,-0.0041
1k3sA00,106,0.6768,0.7848,0.1081,3.07,2.36,-0.71,0.6794,0.7243,0.0450
1jj2A03,78,0.1580,0.1750,0.0170,10.12,11.74,1.62,0.5675,0.6355,0.0680
3havB02,208,0.8350,0.8224,-0.0126,2.77,2.89,0.12,0.7890,0.7862,-0.0028
3m6aA01,50,0.4022,0.5137,0.1114,3.43,2.82,-0.62,0.5974,0.6332,0.0359
2wakA00,156,0.7043,0.6796,-0.0247,6.42,6.69,0.28,0.6870,0.6806,-0.0064
2xs1A01,357,0.8606,0.8931,0.0325,3.31,2.76,-0.55,0.8659,0.8608,-0.0051
1tolA01,82,0.1205,0.1683,0.0477,12.68,12.44,-0.24,0.3683,0.3637,-0.0046
3ke3A02,251,0.8572,0.8323,-0.0249,3.65,3.85,0.20,0.7490,0.7419,-0.0071
1yc9A02,83,0.3411,0.3616,0.0205,6.38,7.14,0.76,0.5669,0.6477,0.0808
3hoiA00,184,0.8585,0.8596,0.0011,2.83,2.69,-0.13,0.7494,0.7430,-0.0064
2m4vA00,80,0.3220,0.1616,-0.1604,8.20,12.25,4.05,0.7034,0.6624,-0.0410
3lnnA03,73,0.7813,0.7842,0.0029,2.97,3.10,0.13,0.8365,0.8576,0.0211
2djaA00,84,0.0854,0.0652,-0.0202,17.64,19.15,1.51,0.7186,0.7131,-0.0055
1n7oA03,85,0.2575,0.3361,0.0786,10.05,7.41,-2.64,0.4556,0.5038,0.0482
1gs0A02,215,0.9679,0.9694,0.0015,1.03,1.02,-0.01,0.9190,0.9055,-0.0135
1rmvA00,156,0.2046,0.2164,0.0118,13.66,13.82,0.16,0.3792,0.3863,0.0071
1vw4700,106,0.3594,0.3528,-0.0065,8.10,8.17,0.07,0.8627,0.8503,-0.0124
1ndbA01,270,0.5313,0.5331,0.0017,14.36,14.25,-0.11,0.6222,0.6216,-0.0006
2yxzD01,142,0.2985,0.2776,-0.0208,10.88,10.96,0.08,0.8369,0.8219,-0.0150
3qauA03,51,0.3543,0.4047,0.0505,3.57,3.18,-0.38,0.6277,0.6414,0.0137
1afb100,154,0.8274,0.8788,0.0514,2.41,1.93,-0.48,0.9287,0.9256,-0.0031
3w0fA01,119,0.7976,0.8151,0.0175,3.37,2.88,-0.48,0.7649,0.7627,-0.0022
3lvtA03,127,0.4117,0.4496,0.0378,8.91,8.58,-0.33,0.6311,0.6511,0.0200
1o4sA01,151,0.4569,0.2515,-0.2054,10.12,15.39,5.27,0.7832,0.6986,-0.0846
1j26A01,87,0.7788,0.7239,-0.0549,2.51,3.15,0.64,0.8299,0.8163,-0.0136
1c6vX00,55,0.6134,0.5674,-0.0460,2.86,3.31,0.45,0.7252,0.7313,0.0061
2npiA03,102,0.4044,0.3062,-0.0982,8.91,13.82,4.90,0.4815,0.5015,0.0200
3dm4A00,95,0.8875,0.8966,0.0091,1.38,1.37,-0.01,0.8939,0.9028,0.0089
3gldA01,143,0.8974,0.8845,-0.0128,2.19,2.11,-0.08,0.8452,0.8269,-0.0183
4myzC00,51,0.0863,0.0968,0.0105,11.70,11.77,0.07,0.6334,0.6279,-0.0055
3o2zP00,116,0.6417,0.6958,0.0541,5.17,5.15,-0.01,0.7357,0.7388,0.0031
3cmbA00,258,0.8353,0.8473,0.0120,4.21,4.08,-0.12,0.7689,0.7623,-0.0066
4agsA01,82,0.3030,0.3160,0.0130,6.82,6.76,-0.06,0.4279,0.4289,0.0010
5ejwA00,80,0.4055,0.3955,-0.0099,7.26,7.01,-0.26,0.8165,0.7841,-0.0324
1qoyA00,303,0.4864,0.6463,0.1599,12.39,7.21,-5.18,0.7617,0.7604,-0.0013
2e5wA01,56,0.1080,0.1098,0.0018,9.14,10.42,1.29,0.4712,0.4530,-0.0182
3h7oA02,112,0.7817,0.7844,0.0027,3.34,3.23,-0.11,0.7808,0.7756,-0.0052
3kalB05,59,0.5892,0.6400,0.0509,3.97,2.85,-1.12,0.7416,0.7626,0.0210
2ox5A00,107,0.8172,0.8051,-0.0122,2.28,2.34,0.06,0.8658,0.8772,0.0114
4l68A01,110,0.4532,0.4871,0.0339,6.12,8.75,2.62,0.6859,0.7641,0.0782
6j5cA02,83,0.1348,0.1150,-0.0198,12.65,14.58,1.93,0.3104,0.3029,-0.0075
2okqB00,118,0.7448,0.7297,-0.0151,3.40,4.63,1.23,0.8409,0.8473,0.0065
2qvsB02,131,0.6484,0.6393,-0.0091,5.02,5.19,0.17,0.7803,0.7888,0.0085
4qunA00,283,0.9711,0.9750,0.0039,1.53,1.32,-0.21,0.9413,0.9392,-0.0021
3a98B01,78,0.0841,0.0916,0.0075,16.30,17.73,1.44,0.5551,0.5519,-0.0032
1wibA00,92,0.2723,0.3162,0.0439,8.62,9.42,0.80,0.7131,0.7301,0.0170
1rzhL01,163,0.9212,0.9079,-0.0133,1.66,2.02,0.35,0.8827,0.8672,-0.0155
3qdnA01,110,0.8882,0.8797,-0.0085,2.29,2.77,0.48,0.8426,0.8425,-0.0001
1p2zA02,152,0.1263,0.1118,-0.0145,15.91,17.90,1.99,0.3199,0.3224,0.0025
2g5xA02,62,0.1557,0.1260,-0.0297,8.78,9.22,0.45,0.4774,0.4729,-0.0045
3f3fD01,51,0.0988,0.1104,0.0115,8.21,10.89,2.69,0.4839,0.4805,-0.0034
2efkA01,256,0.7597,0.7466,-0.0131,4.26,4.15,-0.11,0.8143,0.8170,0.0027
5lnkA00,115,0.5244,0.4959,-0.0285,5.47,6.29,0.82,0.8206,0.8256,0.0050
2zpnC00,108,0.9655,0.9576,-0.0079,0.74,0.84,0.09,0.9273,0.9283,0.0009
4ohvA01,80,0.9007,0.9013,0.0006,1.29,1.39,0.10,0.8656,0.8635,-0.0021
1hkgA03,215,0.1829,0.1696,-0.0132,18.21,18.42,0.21,0.2684,0.2547,-0.0137
1vw3B01,93,0.7742,0.8687,0.0945,2.13,1.55,-0.58,0.8983,0.9051,0.0068
3u4qB03,218,0.8631,0.8622,-0.0009,2.77,2.86,0.09,0.8320,0.8237,-0.0083
4qq1C03,88,0.1247,0.1396,0.0149,14.43,12.00,-2.43,0.3103,0.3239,0.0136
3bwnD01,144,0.4910,0.5039,0.0129,9.86,10.56,0.70,0.6845,0.6596,-0.0249
1jg8A01,245,0.9633,0.9522,-0.0111,1.24,1.40,0.16,0.9178,0.8985,-0.0193
1p9oA00,269,0.7632,0.7600,-0.0032,7.38,7.48,0.10,0.7598,0.7458,-0.0140
1q0vA00,81,0.0130,0.0158,0.0028,43.49,43.71,0.22,0.7285,0.7178,-0.0107
1vwxY00,134,0.8136,0.8656,0.0520,2.70,1.97,-0.73,0.8647,0.8779,0.0132
1uzxA00,134,0.5286,0.5559,0.0273,6.08,5.50,-0.58,0.5718,0.5681,-0.0037
4le7A02,82,0.7007,0.7261,0.0254,3.75,3.88,0.14,0.8784,0.8754,-0.0030
3c4nA02,124,0.1238,0.1355,0.0117,16.37,16.15,-0.22,0.3248,0.3202,-0.0047
2hv2A02,118,0.5811,0.4688,-0.1123,5.74,8.09,2.35,0.7824,0.7934,0.0110
4dczA00,55,0.3491,0.1076,-0.2415,4.45,9.88,5.42,0.6250,0.5622,-0.0628
2ds2D01,57,0.7413,0.7628,0.0214,2.02,1.58,-0.45,0.8547,0.8592,0.0046
1c0aA03,150,0.1790,0.1560,-0.0230,15.53,14.65,-0.88,0.3188,0.3222,0.0034
2yu1A02,106,0.2941,0.2730,-0.0210,10.15,9.94,-0.21,0.5655,0.5655,0.0000
4aqsA03,103,0.7288,0.6582,-0.0707,3.26,3.75,0.49,0.8050,0.7779,-0.0271
1ek9A00,423,0.8402,0.9254,0.0852,3.98,2.37,-1.61,0.8782,0.8841,0.0060
4p78C00,66,0.7214,0.7459,0.0245,2.05,1.82,-0.23,0.7955,0.7964,0.0009
1whnA01,101,0.6252,0.7635,0.1384,5.35,3.26,-2.09,0.7987,0.8018,0.0031
1luiA00,108,0.7760,0.7753,-0.0007,2.48,2.56,0.08,0.6919,0.6959,0.0040
2wzvA01,212,0.3347,0.3272,-0.0075,9.79,9.87,0.08,0.3189,0.3237,0.0047
1q3eA01,66,0.1315,0.1283,-0.0032,11.51,11.99,0.48,0.8600,0.8325,-0.0275
1lciA03,77,0.9035,0.8722,-0.0313,1.17,1.29,0.13,0.9244,0.9368,0.0124
4pqxA01,72,0.3932,0.5021,0.1090,4.27,3.64,-0.62,0.5157,0.5454,0.0297
2lcuA01,185,0.2373,0.1574,-0.0799,14.10,19.19,5.10,0.4117,0.3670,-0.0448
3fjsA00,103,0.7878,0.7524,-0.0354,2.93,3.17,0.24,0.7745,0.7710,-0.0036
2ecjA00,58,0.4552,0.3659,-0.0893,4.87,4.96,0.08,0.7182,0.7008,-0.0173
2ekhA00,80,0.1365,0.2131,0.0766,14.65,10.84,-3.82,0.8583,0.8549,-0.0035
1x6fA00,88,0.0591,0.0862,0.0271,20.77,16.21,-4.56,0.6687,0.6359,-0.0327
1chuA01,243,0.6610,0.6581,-0.0029,6.28,6.29,0.01,0.7816,0.7588,-0.0228
2pffB01,63,0.0417,0.0629,0.0213,21.88,21.53,-0.36,0.4934,0.5090,0.0156
6hu9c01,78,0.3405,0.4747,0.1342,6.78,5.75,-1.03,0.8395,0.8308,-0.0087
4fkeA03,87,0.1299,0.2475,0.1177,12.51,8.98,-3.53,0.3680,0.4035,0.0355
5c5sB00,202,0.8478,0.8641,0.0163,3.18,2.84,-0.33,0.9067,0.8839,-0.0227
3wy7D01,120,0.5624,0.7615,0.1990,7.01,3.68,-3.33,0.7644,0.7705,0.0061
4hppA02,325,0.9337,0.9365,0.0028,2.31,2.27,-0.03,0.8524,0.8549,0.0026
2lexA00,63,0.7624,0.8220,0.0596,1.96,1.61,-0.34,0.8215,0.8218,0.0003
4dixA02,125,0.7844,0.7627,-0.0217,3.04,3.43,0.39,0.7387,0.7209,-0.0178
4mtnA02,61,0.8346,0.8327,-0.0018,1.37,1.45,0.07,0.8459,0.8505,0.0046
5t3eB01,182,0.9513,0.8929,-0.0584,1.20,1.88,0.68,0.8890,0.8782,-0.0108
3aonA00,180,0.6394,0.5414,-0.0980,4.64,5.62,0.97,0.7053,0.6996,-0.0057
1i94H02,58,0.9318,0.9359,0.0041,0.77,0.76,-0.01,0.9389,0.9463,0.0074
2yk0A03,227,0.5230,0.5249,0.0020,9.51,9.29,-0.21,0.6062,0.5858,-0.0204
1z8fA01,121,0.8896,0.8460,-0.0436,1.95,2.35,0.40,0.8629,0.8224,-0.0405
2ar5A00,117,0.8308,0.8053,-0.0255,3.01,3.47,0.46,0.8384,0.8094,-0.0291
3a8pA02,114,0.4481,0.4701,0.0220,9.03,7.74,-1.29,0.6818,0.7313,0.0495
3jc6D01,157,0.7729,0.7837,0.0108,3.32,3.42,0.09,0.7706,0.7768,0.0062
1jq4A00,98,0.5976,0.5991,0.0015,3.66,3.70,0.05,0.6117,0.6206,0.0089
1rerA01,126,0.1593,0.1770,0.0177,13.51,14.79,1.28,0.3190,0.3102,-0.0088
3zlaD01,126,0.1733,0.1245,-0.0488,20.06,20.50,0.45,0.4031,0.3497,-0.0534
4uf1A00,135,0.4040,0.3937,-0.0103,11.64,11.75,0.11,0.7295,0.7152,-0.0144
1ibtC00,76,0.0734,0.0842,0.0108,16.17,15.91,-0.26,0.4022,0.3963,-0.0059
2x98A02,73,0.5384,0.2998,-0.2386,4.39,10.54,6.15,0.6921,0.6538,-0.0383
1m6uA00,265,0.8871,0.9002,0.0131,2.78,2.68,-0.10,0.8329,0.8387,0.0058
3v0dA02,143,0.8655,0.8672,0.0017,2.20,2.09,-0.11,0.7900,0.7840,-0.0061
3qsjA00,216,0.8972,0.8828,-0.0143,2.11,2.31,0.20,0.7757,0.7570,-0.0187
2hvgA02,269,0.7410,0.7610,0.0200,6.23,6.11,-0.12,0.8041,0.8017,-0.0024
5eokA02,90,0.8273,0.7809,-0.0464,3.43,4.10,0.67,0.8728,0.8651,-0.0077
3o2zF00,77,0.7712,0.8042,0.0330,2.04,1.85,-0.20,0.8051,0.8062,0.0011
3cnvA01,151,0.8267,0.8197,-0.0070,3.41,3.62,0.21,0.7723,0.7729,0.0006
1k5dB00,146,0.6469,0.6040,-0.0430,6.33,6.01,-0.32,0.8844,0.8794,-0.0050
3hnwA00,124,0.1454,0.1503,0.0049,11.82,11.46,-0.36,0.8380,0.8183,-0.0197
1f45B00,133,0.1178,0.1157,-0.0021,17.18,17.00,-0.18,0.4346,0.4239,-0.0108
1vw4200,113,0.1881,0.2383,0.0502,12.66,11.34,-1.32,0.8633,0.8504,-0.0129
2yilA02,51,0.5135,0.6723,0.1588,4.08,2.71,-1.37,0.8123,0.8317,0.0195
3ek3A01,165,0.8995,0.9289,0.0294,1.80,1.53,-0.27,0.8246,0.8509,0.0263
4pw3A01,252,0.7842,0.7581,-0.0261,5.17,6.15,0.98,0.7479,0.7450,-0.0029
1hcnB00,110,0.7405,0.8567,0.1162,3.05,1.83,-1.22,0.8380,0.8512,0.0132
3hn5A02,112,0.6908,0.6007,-0.0901,3.13,4.08,0.95,0.6672,0.6093,-0.0579
1pxfA00,111,0.8659,0.8565,-0.0093,2.15,2.14,-0.00,0.8629,0.8378,-0.0251
2uv8G08,289,0.8201,0.8219,0.0017,5.82,6.03,0.21,0.7726,0.7783,0.0057
1uunA01,132,0.5040,0.5396,0.0356,7.37,8.63,1.26,0.5344,0.5066,-0.0278
2heyT02,78,0.7164,0.7262,0.0098,2.74,2.62,-0.12,0.7933,0.7962,0.0028
1ay9A00,108,0.7157,0.7960,0.0803,3.64,3.43,-0.21,0.9492,0.9411,-0.0081
3p26A01,222,0.5464,0.5302,-0.0161,12.56,12.84,0.28,0.8370,0.8298,-0.0072
1uunA02,52,0.0602,0.0337,-0.0265,16.55,16.19,-0.36,0.4725,0.6503,0.1779
4hgzA02,60,0.1367,0.2169,0.0802,10.28,7.07,-3.21,0.4176,0.5151,0.0975
1a10I00,63,0.9617,0.9640,0.0023,0.55,0.53,-0.02,0.9554,0.9590,0.0036
2vpzB02,52,0.6793,0.7785,0.0992,3.99,1.55,-2.44,0.7555,0.8198,0.0643
4cckA03,146,0.5227,0.4839,-0.0388,6.93,7.52,0.59,0.6866,0.6987,0.0121
4wksC02,75,0.1129,0.1082,-0.0046,12.79,12.50,-0.29,0.4822,0.4964,0.0141
3gqqA00,163,0.7572,0.7478,-0.0094,3.40,3.45,0.05,0.6846,0.6778,-0.0069
4ae5C00,158,0.9399,0.9492,0.0093,1.29,1.13,-0.16,0.9017,0.9066,0.0049
2rbbA00,126,0.8602,0.8912,0.0309,2.21,1.71,-0.50,0.8709,0.8816,0.0107
1wgbA00,156,0.8405,0.8403,-0.0002,3.93,3.90,-0.03,0.8169,0.8135,-0.0033
4hwnA00,85,0.8822,0.9052,0.0230,1.50,1.32,-0.18,0.8935,0.9022,0.0086
4j31A00,366,0.9471,0.9591,0.0120,1.88,1.63,-0.26,0.8702,0.8783,0.0081
6d6tA01,210,0.9316,0.9489,0.0173,1.60,1.39,-0.21,0.8794,0.8928,0.0135
2jmoA01,55,0.4640,0.5232,0.0591,4.89,3.30,-1.59,0.6753,0.6479,-0.0274
2zc0A01,179,0.3171,0.2737,-0.0434,13.00,15.66,2.66,0.7410,0.6985,-0.0425
1ii2B01,178,0.5978,0.5659,-0.0319,8.39,9.31,0.92,0.7326,0.6794,-0.0532
3thdC02,188,0.3317,0.2329,-0.0988,10.67,13.72,3.04,0.6112,0.5643,-0.0469
1t3oA01,68,0.1554,0.1384,-0.0170,12.81,13.02,0.20,0.3876,0.3660,-0.0216
3skvA01,154,0.5471,0.5889,0.0418,7.26,6.70,-0.56,0.5934,0.5847,-0.0087
5d1kB01,77,0.5662,0.5156,-0.0506,4.82,6.10,1.28,0.7663,0.7727,0.0064
3ukmA01,252,0.7932,0.8203,0.0271,4.27,3.95,-0.32,0.8217,0.8084,-0.0133
3deeA02,109,0.3382,0.3959,0.0577,7.16,5.86,-1.30,0.6056,0.6184,0.0128
2rcfA00,82,0.8542,0.8448,-0.0094,2.29,2.35,0.06,0.9075,0.8821,-0.0255
4iupA02,70,0.6163,0.6205,0.0042,3.16,3.48,0.32,0.7569,0.7553,-0.0016
1pm6A00,72,0.1692,0.1903,0.0212,14.65,12.41,-2.24,0.7993,0.8124,0.0131
2icsA01,100,0.8624,0.8170,-0.0454,1.68,2.12,0.44,0.8944,0.8921,-0.0023
3djlA02,54,0.3640,0.4881,0.1242,4.57,5.10,0.52,0.7055,0.7539,0.0484
6d7cA01,100,0.1127,0.1043,-0.0084,16.46,15.99,-0.47,0.3333,0.3333,0.0000
2r0cA02,138,0.2032,0.1318,-0.0714,17.83,18.17,0.33,0.3246,0.3226,-0.0020
2kkeA00,53,0.5367,0.2738,-0.2629,3.59,7.46,3.87,0.7378,0.7133,-0.0245
1vq8T00,119,0.8336,0.8497,0.0161,2.64,2.42,-0.22,0.8903,0.8774,-0.0129
1z5hA03,73,0.2525,0.2486,-0.0038,10.37,9.58,-0.79,0.3906,0.4097,0.0191
1k85A00,88,0.8995,0.9024,0.0030,1.39,1.36,-0.04,0.8553,0.8524,-0.0030
3hhjB00,131,0.9217,0.9285,0.0067,1.96,1.84,-0.11,0.9254,0.9280,0.0026
3jb9a02,63,0.5037,0.5000,-0.0037,6.85,7.10,0.25,0.6377,0.6387,0.0011
2bayE00,59,0.9040,0.8921,-0.0119,1.24,1.37,0.13,0.9244,0.9113,-0.0131
1hr6A01,214,0.9443,0.9325,-0.0118,1.66,1.65,-0.01,0.8728,0.8682,-0.0046
2r7kA02,186,0.6457,0.5649,-0.0808,6.99,8.37,1.38,0.6487,0.6568,0.0080
1ug1A00,92,0.2516,0.4646,0.2129,13.21,7.11,-6.10,0.7197,0.7486,0.0289
4e1pA00,55,0.5139,0.5622,0.0482,3.38,3.09,-0.29,0.8352,0.8703,0.0351
1y9lA00,110,0.9214,0.9153,-0.0060,1.27,1.33,0.06,0.8730,0.8748,0.0018
3cjrB01,70,0.9615,0.9620,0.0005,0.62,0.62,0.01,0.9429,0.9538,0.0110
5xyiU00,97,0.7300,0.6943,-0.0356,2.78,3.22,0.44,0.7521,0.7437,-0.0084
4gb7A00,378,0.8627,0.8662,0.0035,3.58,3.61,0.04,0.6868,0.7089,0.0221
3fvcA02,100,0.0687,0.1036,0.0349,21.90,19.81,-2.08,0.4893,0.5211,0.0318
4yonA01,216,0.9024,0.9165,0.0141,2.08,1.94,-0.14,0.8717,0.8884,0.0166
1g5gA02,170,0.0799,0.0849,0.0050,24.19,23.99,-0.20,0.4303,0.4658,0.0355
3fcgB00,71,0.3477,0.5847,0.2370,9.46,4.57,-4.89,0.7916,0.8146,0.0230
3it8D02,119,0.4673,0.4664,-0.0010,7.28,7.85,0.57,0.6358,0.6412,0.0053
3d3oA00,167,0.8147,0.8283,0.0136,3.25,3.19,-0.06,0.7232,0.7365,0.0134
2hv2A01,90,0.6241,0.6451,0.0210,4.80,3.99,-0.81,0.7537,0.7346,-0.0191
2r7eB01,183,0.6085,0.6530,0.0445,7.62,7.73,0.11,0.7026,0.7122,0.0096
3jamZ00,70,0.5258,0.5243,-0.0015,5.33,5.20,-0.13,0.7251,0.7165,-0.0086
2co9A00,102,0.3072,0.4174,0.1102,8.08,10.70,2.62,0.8785,0.8740,-0.0045
5fmnA00,86,0.8909,0.8921,0.0012,1.31,1.22,-0.09,0.9288,0.9163,-0.0125
4fe9A03,110,0.7320,0.7438,0.0118,4.51,4.53,0.02,0.7225,0.7311,0.0085
2jbvA02,71,0.0958,0.1193,0.0235,15.60,14.84,-0.77,0.3439,0.3553,0.0114
4f55A01,80,0.8795,0.8885,0.0089,1.41,1.31,-0.10,0.8739,0.8745,0.0006
2vqxA01,155,0.5683,0.4500,-0.1183,8.75,10.20,1.45,0.7265,0.7177,-0.0087
1jeyB02,201,0.3040,0.3046,0.0006,12.55,13.17,0.62,0.7918,0.7985,0.0067
3fidA00,296,0.7170,0.8200,0.1030,7.13,5.07,-2.06,0.6341,0.6870,0.0529
1ehiA02,144,0.8568,0.8709,0.0142,2.23,2.00,-0.23,0.8607,0.8508,-0.0099
1qu3A04,150,0.9384,0.9395,0.0012,1.24,1.21,-0.03,0.8776,0.8797,0.0021
4k3bA06,369,0.8826,0.8917,0.0091,3.56,3.59,0.03,0.7884,0.7982,0.0098
3kbgA03,55,0.6795,0.6006,-0.0789,2.64,2.93,0.29,0.8467,0.8536,0.0069
1l5jA03,173,0.5706,0.5538,-0.0168,7.93,7.85,-0.08,0.6821,0.6714,-0.0107
2hb0B02,178,0.7970,0.8278,0.0308,3.58,3.33,-0.25,0.7187,0.7562,0.0376
2hqrA02,106,0.6880,0.6800,-0.0080,2.94,3.08,0.14,0.6937,0.6859,-0.0078
3htkC02,54,0.7764,0.8074,0.0310,1.63,1.49,-0.14,0.8333,0.8380,0.0046
1u97A00,69,0.1433,0.1244,-0.0189,11.57,13.65,2.07,0.7513,0.7424,-0.0089
4xomB00,205,0.8724,0.8791,0.0067,3.05,2.74,-0.31,0.9031,0.8907,-0.0125
2xzn800,93,0.4833,0.2840,-0.1993,6.35,8.71,2.36,0.6865,0.6556,-0.0309
1u3oA01,62,0.6516,0.6958,0.0442,3.01,2.35,-0.66,0.7534,0.7556,0.0023
2doqD00,81,0.0160,0.0359,0.0199,34.68,33.19,-1.49,0.8442,0.8157,-0.0285
2kkqA00,116,0.7227,0.6099,-0.1128,3.53,6.53,3.01,0.9013,0.8892,-0.0121
5h8yD02,203,0.7156,0.7769,0.0613,5.56,7.24,1.68,0.7782,0.7569,-0.0214
1gtdA00,76,0.1946,0.2161,0.0215,9.94,10.19,0.25,0.7268,0.7078,-0.0190
1vq8300,92,0.7177,0.5090,-0.2087,2.48,4.03,1.55,0.8632,0.8746,0.0114
3arxA01,111,0.5795,0.5711,-0.0084,6.49,6.81,0.31,0.7193,0.7041,-0.0152
1qcsA01,81,0.9300,0.9357,0.0057,1.08,1.04,-0.04,0.9049,0.9110,0.0062
1bcpD00,110,0.7527,0.7795,0.0269,3.43,3.34,-0.09,0.7717,0.7667,-0.0050
4ojdH01,164,0.1275,0.1424,0.0149,19.10,18.87,-0.23,0.2619,0.2558,-0.0061
5sviB00,53,0.6949,0.6176,-0.0773,2.79,3.97,1.17,0.8857,0.9144,0.0287
1du2A00,76,0.1202,0.1496,0.0295,11.92,10.89,-1.03,0.4671,0.4701,0.0030
2jugA01,55,0.4103,0.4128,0.0025,3.82,3.83,0.00,0.6553,0.6544,-0.0009
1cscA01,307,0.7029,0.7214,0.0185,11.35,10.21,-1.14,0.7216,0.7156,-0.0060
1n9pA00,189,0.5912,0.5632,-0.0280,9.76,9.33,-0.43,0.7264,0.7172,-0.0092
4rs4B02,125,0.1397,0.1565,0.0169,15.00,14.29,-0.72,0.3390,0.3249,-0.0141
1di2A00,69,0.9524,0.9286,-0.0239,0.66,0.88,0.21,0.9541,0.9513,-0.0029
1u3eM02,68,0.7462,0.6187,-0.1274,2.80,3.27,0.47,0.8867,0.8661,-0.0206
3ujzA03,98,0.2217,0.2138,-0.0079,9.91,11.88,1.97,0.3493,0.3509,0.0016
2bhgA02,98,0.4767,0.4682,-0.0085,6.01,6.95,0.94,0.7079,0.6675,-0.0404
4jtmA00,81,0.8460,0.8454,-0.0006,1.88,1.58,-0.30,0.8633,0.8570,-0.0063
1t16A00,427,0.9540,0.9192,-0.0348,2.16,2.95,0.79,0.8973,0.8748,-0.0225
3mlfA00,92,0.1562,0.1506,-0.0056,12.95,13.38,0.43,0.5917,0.5714,-0.0203
1z6oM00,191,0.8586,0.8356,-0.0230,3.93,5.16,1.23,0.8733,0.8768,0.0036
